country_or_area,year,Rice Type,flow,quantity(kg),category
Australia,2016,Paddy/Rough Rice,Export,11251,10_cereals
Australia,2016,Husked Rice,Export,27068067,10_cereals
Australia,2016,Milled Rice,Export,142538543,10_cereals
Australia,2015,Husked Rice,Export,19895308,10_cereals
Australia,2015,Milled Rice,Export,307974733,10_cereals
Australia,2014,Paddy/Rough Rice,Export,4400,10_cereals
Australia,2014,Husked Rice,Export,52823067,10_cereals
Australia,2014,Milled Rice,Export,356998842,10_cereals
Australia,2013,Paddy/Rough Rice,Export,16250,10_cereals
Australia,2013,Husked Rice,Export,57212990,10_cereals
Australia,2013,Milled Rice,Export,409217030,10_cereals
Australia,2012,Paddy/Rough Rice,Export,52133,10_cereals
Australia,2012,Husked Rice,Export,23532499,10_cereals
Australia,2012,Milled Rice,Export,428684273,10_cereals
Australia,2011,Paddy/Rough Rice,Export,19560,10_cereals
Australia,2011,Husked Rice,Export,29241080,10_cereals
Australia,2011,Milled Rice,Export,285185545,10_cereals
Australia,2010,Paddy/Rough Rice,Export,39485,10_cereals
Australia,2010,Husked Rice,Export,18725768,10_cereals
Australia,2010,Milled Rice,Export,37142694,10_cereals
Australia,2009,Paddy/Rough Rice,Export,207080,10_cereals
Australia,2009,Husked Rice,Export,1946679,10_cereals
Australia,2009,Milled Rice,Export,15248905,10_cereals
Australia,2008,Paddy/Rough Rice,Export,161462,10_cereals
Australia,2008,Husked Rice,Export,6939879,10_cereals
Australia,2008,Milled Rice,Export,41507692,10_cereals
Australia,2007,Paddy/Rough Rice,Export,26695,10_cereals
Australia,2007,Husked Rice,Export,20513229,10_cereals
Australia,2007,Milled Rice,Export,171868988,10_cereals
Australia,2006,Husked Rice,Export,34665717,10_cereals
Australia,2006,Milled Rice,Export,284813420,10_cereals
Brazil,2016,Paddy/Rough Rice,Export,190910793,10_cereals
Brazil,2016,Husked Rice,Export,7946353,10_cereals
Brazil,2016,Milled Rice,Export,208651663,10_cereals
Brazil,2016,Broken Rice,Export,290432524,10_cereals
Brazil,2015,Paddy/Rough Rice,Export,219422313,10_cereals
Brazil,2015,Husked Rice,Export,7664363,10_cereals
Brazil,2015,Milled Rice,Export,443947643,10_cereals
Brazil,2015,Broken Rice,Export,290508008,10_cereals
Brazil,2014,Paddy/Rough Rice,Export,263496892,10_cereals
Brazil,2014,Husked Rice,Export,4631973,10_cereals
Brazil,2014,Milled Rice,Export,332438305,10_cereals
Brazil,2014,Broken Rice,Export,329351271,10_cereals
Brazil,2013,Paddy/Rough Rice,Export,280963060,10_cereals
Brazil,2013,Husked Rice,Export,33176735,10_cereals
Brazil,2013,Milled Rice,Export,317857158,10_cereals
Brazil,2013,Broken Rice,Export,286055975,10_cereals
Brazil,2012,Paddy/Rough Rice,Export,133921988,10_cereals
Brazil,2012,Husked Rice,Export,66013597,10_cereals
Brazil,2012,Milled Rice,Export,652022708,10_cereals
Brazil,2012,Broken Rice,Export,300747023,10_cereals
Brazil,2011,Paddy/Rough Rice,Export,135711589,10_cereals
Brazil,2011,Husked Rice,Export,118230523,10_cereals
Brazil,2011,Milled Rice,Export,758308640,10_cereals
Brazil,2011,Broken Rice,Export,338668372,10_cereals
Brazil,2010,Paddy/Rough Rice,Export,58343,10_cereals
Brazil,2010,Husked Rice,Export,15904678,10_cereals
Brazil,2010,Milled Rice,Export,134005722,10_cereals
Brazil,2010,Broken Rice,Export,280517618,10_cereals
Brazil,2009,Paddy/Rough Rice,Export,30040777,10_cereals
Brazil,2009,Husked Rice,Export,18782139,10_cereals
Brazil,2009,Milled Rice,Export,348811268,10_cereals
Brazil,2009,Broken Rice,Export,204486045,10_cereals
Brazil,2008,Paddy/Rough Rice,Export,17594983,10_cereals
Brazil,2008,Husked Rice,Export,13955011,10_cereals
Brazil,2008,Milled Rice,Export,319453613,10_cereals
Brazil,2008,Broken Rice,Export,167072897,10_cereals
Brazil,2007,Paddy/Rough Rice,Export,125179,10_cereals
Brazil,2007,Husked Rice,Export,911056,10_cereals
Brazil,2007,Milled Rice,Export,56784409,10_cereals
Brazil,2007,Broken Rice,Export,143656369,10_cereals
Brazil,2006,Paddy/Rough Rice,Export,95865,10_cereals
Brazil,2006,Husked Rice,Export,2663950,10_cereals
Brazil,2006,Milled Rice,Export,58426497,10_cereals
Brazil,2006,Broken Rice,Export,229253707,10_cereals
China,2016,Paddy/Rough Rice,Export,24474031,10_cereals
China,2016,Husked Rice,Export,161649596,10_cereals
China,2016,Milled Rice,Export,297596070,10_cereals
China,2016,Broken Rice,Export,760000,10_cereals
China,2015,Paddy/Rough Rice,Export,18904972,10_cereals
China,2015,Husked Rice,Export,156145967,10_cereals
China,2015,Milled Rice,Export,110490966,10_cereals
China,2015,Broken Rice,Export,400000,10_cereals
China,2014,Paddy/Rough Rice,Export,20228007,10_cereals
China,2014,Husked Rice,Export,169550838,10_cereals
China,2014,Milled Rice,Export,227918150,10_cereals
China,2014,Broken Rice,Export,1374000,10_cereals
China,2013,Paddy/Rough Rice,Export,17651061,10_cereals
China,2013,Husked Rice,Export,214927970,10_cereals
China,2013,Milled Rice,Export,245292909,10_cereals
China,2013,Broken Rice,Export,532000,10_cereals
China,2012,Paddy/Rough Rice,Export,23208668,10_cereals
China,2012,Husked Rice,Export,43988395,10_cereals
China,2012,Milled Rice,Export,211149501,10_cereals
China,2012,Broken Rice,Export,740000,10_cereals
China,2011,Paddy/Rough Rice,Export,25398124,10_cereals
China,2011,Husked Rice,Export,175032990,10_cereals
China,2011,Milled Rice,Export,314649971,10_cereals
China,2011,Broken Rice,Export,416000,10_cereals
China,2010,Paddy/Rough Rice,Export,23306288,10_cereals
China,2010,Husked Rice,Export,124423750,10_cereals
China,2010,Milled Rice,Export,471346501,10_cereals
China,2010,Broken Rice,Export,422000,10_cereals
China,2009,Paddy/Rough Rice,Export,23241985,10_cereals
China,2009,Husked Rice,Export,137535552,10_cereals
China,2009,Milled Rice,Export,621262328,10_cereals
China,2009,Broken Rice,Export,1965600,10_cereals
China,2008,Paddy/Rough Rice,Export,22437542,10_cereals
China,2008,Husked Rice,Export,145425570,10_cereals
China,2008,Milled Rice,Export,799473933,10_cereals
China,2008,Broken Rice,Export,1821080,10_cereals
China,2007,Paddy/Rough Rice,Export,21424977,10_cereals
China,2007,Husked Rice,Export,149711390,10_cereals
China,2007,Milled Rice,Export,1152662482,10_cereals
China,2007,Broken Rice,Export,1771790,10_cereals
