country_or_area,year,commodity,quantity(kg)
India,2013,Milled Rice,10105058138
India,2014,Milled Rice,9991927609
India,2015,Milled Rice,9662944538
Thailand,2014,Milled Rice,9514526260
India,2012,Milled Rice,9329935224
Thailand,2011,Milled Rice,9185063259
India,2016,Milled Rice,9059156125
Thailand,2008,Milled Rice,8672446635
Thailand,2015,Milled Rice,8617536169
Thailand,2010,Milled Rice,7589515179
Viet Nam,2012,Milled Rice,7477407478
Thailand,2007,Milled Rice,7408298560
Thailand,2009,Milled Rice,6902445667
Viet Nam,2011,Milled Rice,6832625649
Viet Nam,2010,Milled Rice,6694144920
Viet Nam,2013,Milled Rice,6307539668
Viet Nam,2014,Milled Rice,6122146210
Viet Nam,2015,Milled Rice,6048015520
Thailand,2006,Milled Rice,5996394616
Thailand,2013,Milled Rice,5898992088
India,2007,Milled Rice,5808761020
Thailand,2012,Milled Rice,5771762908
Viet Nam,2009,Milled Rice,5726329856
India,2011,Milled Rice,4758841459
Viet Nam,2006,Milled Rice,4552140458
Viet Nam,2008,Milled Rice,4535529063
Viet Nam,2007,Milled Rice,4523426852
India,2006,Milled Rice,4237469801
Pakistan,2010,Milled Rice,3573340092
India,2008,Milled Rice,3497747865
Pakistan,2006,Milled Rice,3444530992
Pakistan,2014,Milled Rice,3190452008
Pakistan,2016,Milled Rice,3151413630
Pakistan,2013,Milled Rice,3134477984
Pakistan,2011,Milled Rice,3062941000
Pakistan,2009,Milled Rice,2898419992
Pakistan,2008,Milled Rice,2828904984
Pakistan,2012,Milled Rice,2823407230
Pakistan,2015,Milled Rice,2673349000
Pakistan,2007,Milled Rice,2579700344
India,2010,Milled Rice,2489687452
India,2009,Milled Rice,2127185574
United States of America,2010,Milled Rice,2085361403
United States of America,2015,Milled Rice,1972363986
United States of America,2006,Milled Rice,1951143923
United States of America,2011,Milled Rice,1947812816
United States of America,2012,Milled Rice,1942890808
United States of America,2013,Milled Rice,1924848034
United States of America,2016,Milled Rice,1855435814
United States of America,2014,Milled Rice,1767068100
United States of America,2008,Milled Rice,1705756299
United States of America,2009,Milled Rice,1705585179
United States of America,2007,Milled Rice,1693346890
China,2007,Milled Rice,1152662482
Egypt,2007,Milled Rice,1123494338
China,2006,Milled Rice,1089617387
Egypt,2006,Milled Rice,917242766
Bangladesh,2015,Milled Rice,899916306
China,2008,Milled Rice,799473933
Brazil,2011,Milled Rice,758308640
Uruguay,2012,Milled Rice,733326011
Uruguay,2009,Milled Rice,705769525
Uruguay,2014,Milled Rice,701903468
Uruguay,2013,Milled Rice,691316555
Uruguay,2011,Milled Rice,672759511
Italy,2010,Milled Rice,655614392
Brazil,2012,Milled Rice,652022708
Uruguay,2016,Milled Rice,651286990
China,2009,Milled Rice,621262328
Italy,2014,Milled Rice,614039125
Italy,2008,Milled Rice,613224429
Italy,2013,Milled Rice,601964318
Italy,2006,Milled Rice,592272795
Italy,2012,Milled Rice,589325820
Italy,2009,Milled Rice,583544660
Uruguay,2010,Milled Rice,581835117
Italy,2015,Milled Rice,564260146
Italy,2011,Milled Rice,563586415
Egypt,2009,Milled Rice,560430027
Italy,2007,Milled Rice,559780428
Benin,2010,Milled Rice,552933525
Uruguay,2007,Milled Rice,550019616
Uruguay,2006,Milled Rice,527124418
Italy,2016,Milled Rice,526807210
Cambodia,2016,Milled Rice,525583841
United Arab Emirates,2008,Milled Rice,521657106
Uruguay,2015,Milled Rice,520908877
Uruguay,2008,Milled Rice,500478348
China,2010,Milled Rice,471346501
Cambodia,2015,Milled Rice,461013602
United Arab Emirates,2016,Milled Rice,455722224
Egypt,2010,Milled Rice,453259861
Myanmar,2010,Milled Rice,450008567
United Arab Emirates,2015,Milled Rice,448225760
Brazil,2015,Milled Rice,443947643
Australia,2012,Milled Rice,428684273
Australia,2013,Milled Rice,409217030
Argentina,2013,Milled Rice,386251629
Argentina,2011,Milled Rice,385921243
Argentina,2016,Milled Rice,376424806
Argentina,2009,Milled Rice,359335811
Australia,2014,Milled Rice,356998842
Argentina,2012,Milled Rice,351492977
Brazil,2009,Milled Rice,348811268
Cambodia,2013,Milled Rice,348132508
Myanmar,2011,Milled Rice,347293557
Cambodia,2014,Milled Rice,340710212
Argentina,2014,Milled Rice,333037795
Brazil,2014,Milled Rice,332438305
Paraguay,2016,Milled Rice,327718409
Egypt,2008,Milled Rice,324042619
Brazil,2008,Milled Rice,319453613
Brazil,2013,Milled Rice,317857158
China,2011,Milled Rice,314649971
United Arab Emirates,2012,Milled Rice,310276149
Australia,2015,Milled Rice,307974733
United Arab Emirates,2007,Milled Rice,300850186
China,2016,Milled Rice,297596070
Australia,2011,Milled Rice,285185545
Australia,2006,Milled Rice,284813420
Argentina,2006,Milled Rice,284193836
Argentina,2008,Milled Rice,283027894
Argentina,2007,Milled Rice,274229448
Argentina,2010,Milled Rice,265518070
China,2013,Milled Rice,245292909
Argentina,2015,Milled Rice,243372904
Egypt,2013,Milled Rice,231006488
China,2014,Milled Rice,227918150
Paraguay,2015,Milled Rice,219138167
EU-28,2014,Milled Rice,215995284
China,2012,Milled Rice,211149501
Brazil,2016,Milled Rice,208651663
EU-28,2015,Milled Rice,208547200
EU-28,2010,Milled Rice,199265877
Cambodia,2012,Milled Rice,194365931
Russia,2012,Milled Rice,181691628
Paraguay,2014,Milled Rice,177573051
Paraguay,2013,Milled Rice,177568630
Australia,2007,Milled Rice,171868988
Singapore,2014,Milled Rice,171678023
Cambodia,2011,Milled Rice,167569789
EU-28,2011,Milled Rice,165215743
EU-28,2013,Milled Rice,164396539
Netherlands,2009,Milled Rice,162458476
Belgium,2013,Milled Rice,158351122
EU-28,2012,Milled Rice,157173844
Ecuador,2006,Milled Rice,156505869
Netherlands,2015,Milled Rice,145390993
Belgium,2016,Milled Rice,144584744
Australia,2016,Milled Rice,142538543
EU-28,2008,Milled Rice,142478398
Belgium,2015,Milled Rice,140250534
Benin,2009,Milled Rice,137892321
Singapore,2015,Milled Rice,136836166
Paraguay,2012,Milled Rice,136024364
Singapore,2013,Milled Rice,134969120
Brazil,2010,Milled Rice,134005722
Belgium,2014,Milled Rice,132999940
Netherlands,2014,Milled Rice,129124567
United Arab Emirates,2014,Milled Rice,128069652
Netherlands,2016,Milled Rice,127537113
Spain,2011,Milled Rice,127513307
Spain,2014,Milled Rice,123541699
Russia,2015,Milled Rice,122639594
EU-28,2006,Milled Rice,119823832
Guyana,2010,Milled Rice,119359265
EU-28,2009,Milled Rice,118568639
Spain,2013,Milled Rice,118076872
Guyana,2009,Milled Rice,118053907
Spain,2006,Milled Rice,117729385
EU-28,2007,Milled Rice,117385309
Belgium,2011,Milled Rice,117312538
Spain,2015,Milled Rice,117150295
Spain,2007,Milled Rice,117117699
Spain,2010,Milled Rice,116514837
Belgium,2008,Milled Rice,115667447
Spain,2016,Milled Rice,115592366
Belgium,2010,Milled Rice,115573515
Belgium,2012,Milled Rice,115223277
Netherlands,2013,Milled Rice,114116933
Spain,2012,Milled Rice,113521949
Germany,2015,Milled Rice,112672184
Netherlands,2012,Milled Rice,111969645
China,2015,Milled Rice,110490966
Belgium,2009,Milled Rice,109884238
Russia,2014,Milled Rice,109483703
Germany,2016,Milled Rice,108046544
Belgium,2007,Milled Rice,106715020
Singapore,2012,Milled Rice,106645380
Paraguay,2011,Milled Rice,106239984
Netherlands,2011,Milled Rice,105894861
Belgium,2006,Milled Rice,104401667
United Arab Emirates,2013,Milled Rice,102057508
Netherlands,2008,Milled Rice,100043306
Guyana,2008,Milled Rice,99193880
South Africa,2016,Milled Rice,95188122
Ecuador,2007,Milled Rice,93002846
Russia,2016,Milled Rice,92949352
Germany,2014,Milled Rice,92209146
Greece,2011,Milled Rice,90490269
Turkey,2012,Milled Rice,86334621
Russia,2011,Milled Rice,85747007
Turkey,2011,Milled Rice,85126170
"Other Asia, nes",2016,Milled Rice,85099706
Greece,2016,Milled Rice,84878405
Singapore,2011,Milled Rice,84509314
Netherlands,2010,Milled Rice,83356798
South Africa,2012,Milled Rice,83253450
Netherlands,2007,Milled Rice,82206446
Russia,2013,Milled Rice,81734285
Spain,2008,Milled Rice,81145321
Paraguay,2010,Milled Rice,81038035
Germany,2011,Milled Rice,78276038
Paraguay,2009,Milled Rice,76416350
Singapore,2007,Milled Rice,74872032
South Africa,2011,Milled Rice,74312816
Greece,2010,Milled Rice,73884947
Greece,2012,Milled Rice,73189425
Germany,2013,Milled Rice,72579194
Malaysia,2015,Milled Rice,72514439
Myanmar,2012,Milled Rice,72421615
Greece,2007,Milled Rice,69147055
